# command: node dist/cli.js doctor
# exit: 0
# --- stdout/stderr below; bytes are verbatim from the built CLI ---
## claude-ds doctor — post-adopt mode

Package manager: **npm**

### Managed files present

- [x] `design-system/tokens.json`
- [x] `design-system/contracts.md`
- [x] `design-system/atoms`
- [x] `design-system/composites`
- [x] `design-system/references`
- [x] `design-system/types`
- [x] `design-system/icons`
- [x] `design-system/hooks`
- [x] `design-system/utils`
- [x] `design-system/utils/force-state.css`
- [x] `design-system/utils/portal-scope.module.css`
- [x] `design-system/README.md`
- [x] `design-system/exceptions.json`
- [x] `design-system/failure-log.md`
- [x] `.claude/hooks/lib/log-failure.sh`
- [x] `.claude/hooks/README.md`
- [x] `.claude/hooks/atom-imports.sh`
- [x] `.claude/hooks/pre-write-ds-manifest.sh`
- [x] `.claude/hooks/pre-write-ds-similarity.sh`
- [x] `app/design/page.tsx`
- [x] `app/design/layout.tsx`
- [x] `app/design/_showcase-boundary.tsx`
- [x] `app/design/_filter.tsx`
- [x] `app/design/_theme-toggle.tsx`
- [x] `app/design/[...slug]/page.tsx`
- [x] `app/design/[...slug]/resolve.ts`

### Exceptions: 0 open
## Verdict

- ✓ All clear
→ Next: run your build (e.g. npm run build) to verify everything compiles
